place,number,rate,park,nightlife,children,nature,sports,historic,art_science,aquatic,shows,adventure
paradise-nv,13167,4.16,12.89,135.59,81.77,107.53,43.76,146.23,171.61,15.51,43.63,95.44
paramount-ca,8937,4.59,92.8,90.32,120.72,81.08,108.72,281.25,308.37,43.22,275.6,64.62
parma-oh,2252,4.43,31.9,37.02,92.74,51.36,84.99,128.79,119.17,11.12,46.09,22.97
pasadena-ca,8374,4.63,78.74,62.55,115.86,80.87,95.78,275.87,264.28,29.32,235.37,50.72
pasadena-tx,1810,4.37,69.93,12.49,114.67,63.91,45.42,143.87,199.58,21.13,75.38,48.93
pasco-wa,44,4.2,9.58,0.0,2.58,29.09,14.75,12.17,2.58,4.0,0.0,3.58
passaic-nj,7254,4.6,80.61,100.61,100.55,65.95,133.85,240.83,255.33,28.13,292.2,25.52
paterson-nj,7014,4.61,75.36,100.61,86.44,64.16,129.87,239.85,251.88,34.13,292.2,25.52
pawtucket-ri,1624,4.09,66.67,19.56,50.52,121.05,71.0,229.02,113.36,40.35,74.92,37.54
peabody-ma,3711,4.32,48.51,45.68,76.52,95.93,66.12,231.38,194.83,20.84,81.24,52.82
pearland-tx,1662,4.4,68.35,12.49,114.67,67.94,33.03,123.9,192.71,13.31,68.51,45.23
pembroke-pines-fl,1397,4.12,78.32,43.94,98.88,90.61,28.56,119.97,137.72,60.67,33.19,28.24
pensacola-fl,297,3.93,14.81,2.0,23.25,43.55,25.68,49.2,60.87,36.66,33.55,6.91
peoria-az,8787,4.46,21.34,25.37,66.94,56.6,98.64,177.01,150.85,0.0,150.07,27.43
peoria-il,1014,4.44,58.94,1.0,57.78,39.3,33.34,99.28,22.7,4.32,6.48,18.56
perris-ca,1211,4.11,67.25,5.32,76.47,73.07,70.18,107.71,83.85,37.97,87.42,62.2
perth-amboy-nj,6122,4.56,73.56,87.98,107.51,57.01,125.41,306.22,247.31,14.08,289.14,40.59
petaluma-ca,1694,4.36,29.17,15.31,63.89,118.42,46.61,121.17,89.49,19.38,40.08,24.0
pharr-tx,80,4.4,5.58,0.0,4.17,26.34,3.58,15.3,1.0,11.75,0.0,0.0
philadelphia-pa,3080,4.56,88.95,22.27,78.87,65.39,65.52,202.38,118.62,32.82,99.2,30.73
phoenix-az,2844,4.39,26.48,31.1,53.72,64.38,153.76,179.47,154.34,5.46,166.61,30.61
pico-rivera-ca,8714,4.58,91.8,54.74,121.72,81.69,104.3,296.29,289.36,40.05,207.54,61.18
pine-hills-fl,3340,4.33,50.69,35.22,235.76,112.63,69.04,121.32,71.15,59.2,42.01,59.35
placentia-ca,6033,4.5,109.21,65.87,115.9,93.08,105.35,293.83,242.65,43.22,169.69,65.49
plano-tx,3403,4.35,93.86,82.3,112.0,102.26,41.9,119.39,127.96,11.72,101.59,52.32
plantation-fl,1439,4.13,69.19,43.94,95.73,85.65,27.56,111.01,140.72,55.71,33.19,24.24
plymouth-mn,4454,4.58,65.52,20.33,104.33,60.8,116.84,90.74,167.98,9.27,149.51,33.31
pocatello-id,93,3.79,7.58,0.0,24.02,51.8,22.63,18.0,5.0,6.58,2.0,6.58
poinciana-fl,3487,4.36,70.8,30.58,234.49,102.27,46.28,134.45,84.56,55.28,85.78,48.62
pomona-ca,5368,4.55,100.9,38.35,111.7,73.51,87.35,213.38,215.1,23.95,172.6,46.93
pompano-beach-fl,1232,4.04,70.45,26.3,102.07,77.9,22.39,91.07,114.33,47.16,0.0,12.07
pontiac-mi,2034,4.25,71.23,71.58,80.82,72.49,97.45,183.05,188.47,12.99,196.91,34.34
port-arthur-tx,145,3.82,31.5,0.0,36.53,58.04,6.17,34.44,13.34,16.89,0.0,17.3
port-charlotte-fl,639,3.91,63.77,13.44,63.89,51.79,32.15,75.42,67.56,40.19,52.16,16.41
port-orange-fl,1211,4.21,75.25,15.55,70.98,135.69,102.53,112.03,44.77,66.91,75.93,17.31
porterville-ca,415,4.4,4.81,5.32,19.9,61.24,19.56,42.3,32.34,2.81,40.88,11.75
portland-me,802,4.12,25.93,9.17,52.09,58.64,27.88,109.66,56.42,18.01,2.0,13.8
portland-or,1576,4.34,32.14,51.72,68.27,51.65,15.98,119.43,97.08,9.32,104.57,45.61
portsmouth-va,1114,4.26,33.87,4.17,81.47,65.72,22.04,176.61,93.4,28.82,29.6,13.49
provo-ut,941,4.17,51.16,0.0,41.47,96.27,71.43,70.97,51.32,11.58,28.14,8.63
pueblo-co,673,4.19,21.65,7.98,42.26,94.6,25.85,45.46,51.48,5.17,38.83,5.29
quincy-ma,3916,4.32,49.29,45.68,61.17,94.52,77.65,236.05,199.55,21.0,88.02,45.41
racine-wi,2925,4.44,84.72,14.94,75.64,109.24,69.37,120.41,135.07,38.22,87.69,17.34
raleigh-nc,1877,4.34,62.56,70.44,70.74,48.22,65.9,139.95,141.41,15.52,83.78,19.97
rancho-cordova-ca,781,4.02,35.93,24.83,47.26,81.31,40.97,145.25,86.24,10.58,55.77,17.72
rapid-city-sd,834,4.16,20.89,11.12,69.01,92.6,33.73,118.47,72.74,3.32,4.0,35.13
reading-pa,934,4.1,54.84,2.0,91.0,54.92,27.37,130.74,46.03,14.56,18.97,41.9
redding-ca,76,4.1,5.0,0.0,7.17,46.89,21.08,11.0,14.51,1.58,0.0,10.58
redlands-ca,1230,4.12,66.35,5.32,75.05,66.91,79.87,103.08,71.93,18.89,77.32,58.13
redmond-wa,4350,4.41,95.81,55.37,71.21,156.9,98.75,234.57,249.22,37.23,129.79,46.2
redondo-beach-ca,8950,4.59,97.58,70.51,142.89,90.33,95.45,285.4,283.19,51.48,247.14,56.83
redwood-city-ca,3225,4.49,52.38,24.79,106.73,89.32,56.51,257.0,210.77,30.1,77.87,60.06
reno-nv,3426,4.16,8.17,17.48,16.92,71.12,41.9,71.55,55.09,8.17,15.18,6.17
renton-wa,4061,4.41,87.63,52.82,75.89,121.8,78.39,214.01,254.1,23.64,96.49,56.33
revere-ma,3832,4.32,53.09,45.68,77.64,96.69,64.28,219.77,188.19,19.0,81.24,45.41
rialto-ca,3729,4.56,92.73,5.32,93.67,71.19,77.0,140.48,94.7,32.43,121.8,44.61
richardson-tx,3394,4.34,102.26,82.3,115.7,105.96,54.44,100.18,143.19,11.72,101.59,52.32
richmond-ca,3030,4.41,45.58,53.49,137.49,90.37,45.09,262.79,239.92,24.29,107.43,75.89
richmond-va,1138,4.41,49.14,14.86,34.69,67.95,19.13,227.94,26.7,25.36,19.88,4.0
rio-rancho-nm,554,4.02,13.17,20.17,53.33,54.08,18.75,140.28,111.3,5.0,13.92,30.42
riverside-ca,3707,4.57,81.02,5.32,87.96,72.05,54.38,141.46,108.58,31.77,94.61,34.67
riverview-fl,1842,4.32,57.69,16.84,96.44,54.07,66.66,145.19,116.92,35.61,154.42,25.23
roanoke-va,365,4.14,16.81,0.0,17.47,76.87,28.83,60.55,28.55,3.32,0.0,11.78
rochester-mn,578,4.39,33.08,0.0,32.93,34.32,30.66,36.51,28.27,4.0,16.6,18.72
rochester-ny,781,4.22,51.55,9.09,46.42,111.83,40.55,93.63,62.09,24.5,89.62,15.06
rock-hill-sc,2181,4.36,64.15,80.07,92.19,112.93,87.1,128.22,139.7,24.41,139.6,54.28
rockford-il,952,4.39,42.43,4.17,38.73,40.74,45.35,81.42,38.12,14.66,33.79,13.34
rocklin-ca,906,4.09,28.93,33.61,53.22,77.19,41.82,136.43,76.17,17.92,55.77,18.72
rockville-md,4870,4.58,91.72,91.94,51.59,125.67,65.59,508.8,257.14,32.03,160.41,43.61
rocky-mount-nc,298,4.06,46.55,0.0,20.46,52.77,23.17,70.89,11.95,17.52,0.0,12.58
rogers-ar,478,4.02,11.17,2.58,57.28,88.06,37.58,65.06,69.69,9.4,54.88,32.49
rosemead-ca,8193,4.62,91.8,54.74,125.37,81.69,112.48,279.26,277.64,42.69,222.54,54.67
roseville-ca,782,4.01,30.93,33.61,46.26,72.34,41.82,145.25,87.83,14.34,55.77,18.72
roswell-ga,4087,4.47,93.67,57.48,93.87,198.19,97.6,182.34,148.25,19.53,198.25,48.24
round-rock-tx,2698,4.47,68.22,90.25,54.44,142.93,93.18,134.22,153.59,7.13,130.75,48.62
rowlett-tx,3551,4.36,105.43,80.59,108.53,113.71,34.09,87.42,141.64,11.72,102.59,49.9
royal-oak-mi,3741,4.46,68.85,45.5,79.36,85.3,150.0,203.54,183.48,12.99,188.12,40.07
sacramento-ca,852,4.07,33.61,25.83,56.6,78.14,38.22,149.08,95.83,14.75,55.77,16.4
salem-or,188,4.0,13.17,3.81,33.64,21.92,4.17,44.38,36.78,12.17,0.0,20.09
salt-lake-city-ut,1232,4.13,63.47,6.17,58.48,79.72,66.37,123.53,116.5,11.17,28.14,16.91
san-angelo-tx,101,4.29,18.52,0.0,6.17,69.01,21.01,33.83,4.75,0.0,0.0,1.0
san-antonio-tx,2608,4.35,78.1,21.42,87.44,150.67,77.5,195.47,98.27,1.0,57.76,35.77
san-bernardino-ca,1329,4.15,66.35,5.32,71.56,74.06,77.65,135.71,70.25,23.7,85.96,50.54
san-clemente-ca,3628,4.53,77.7,9.13,105.49,82.81,72.73,130.28,109.88,67.77,109.23,55.34
san-diego-ca,3737,4.34,44.95,88.34,101.41,70.63,55.32,214.61,212.97,72.9,127.12,25.43
san-francisco-ca,4726,4.44,73.61,87.67,97.54,84.42,55.53,280.35,262.71,25.18,229.66,66.77
san-jose-ca,2327,4.4,62.48,36.27,76.18,93.94,72.22,162.2,118.29,26.42,52.95,29.3
san-leandro-ca,3271,4.48,40.82,28.7,123.8,80.03,62.15,259.22,224.02,22.71,81.1,71.36
san-mateo-ca,3297,4.47,51.8,28.7,121.96,86.74,63.37,263.46,220.43,27.51,85.69,81.73
san-rafael-ca,3055,4.38,42.38,53.49,119.77,93.21,42.31,256.95,237.96,22.93,118.1,67.66
san-ramon-ca,3309,4.49,45.58,23.2,101.02,83.61,49.29,248.64,233.97,21.71,132.38,50.36
san-tan-valley-az,1400,4.23,18.75,25.37,43.77,55.94,60.66,133.35,108.61,5.46,152.06,31.42
sandy-springs-ga,4165,4.47,100.47,62.24,96.62,176.75,98.68,200.01,150.56,24.62,204.06,49.7
sanford-fl,1741,4.21,61.9,35.22,125.41,105.26,87.36,151.51,83.8,62.87,41.01,56.28
santa-ana-ca,4887,4.48,97.76,17.01,117.87,90.43,69.75,195.78,183.12,55.35,129.64,59.7
santa-barbara-ca,821,4.23,39.18,17.76,29.93,96.35,18.91,96.48,46.79,44.89,39.45,26.04
santa-clara-ca,3213,4.48,56.04,22.59,84.37,130.65,73.64,222.94,184.89,33.49,52.95,31.79
santa-clarita-ca,5189,4.54,80.59,50.82,96.08,87.73,64.59,292.33,235.68,31.96,217.63,73.54
santa-cruz-ca,2060,4.39,73.82,16.92,91.19,134.34,62.07,165.9,142.58,40.34,45.13,37.37
santa-fe-nm,408,4.1,15.17,5.75,24.24,38.55,13.75,108.42,57.34,6.0,5.17,17.56
santa-maria-ca,508,4.26,32.96,5.32,21.69,107.13,30.99,52.88,26.06,32.92,42.77,8.85
santa-monica-ca,8332,4.6,109.26,45.69,130.59,102.85,97.25,268.62,246.36,47.68,166.44,72.52
santee-ca,3586,4.38,46.54,61.3,127.63,78.11,76.63,208.45,225.4,67.62,130.39,31.76
sarasota-fl,945,4.22,41.71,29.19,53.75,57.42,30.3,77.35,62.01,35.28,142.17,9.46
savannah-ga,1028,4.05,40.47,7.64,28.34,77.66,17.21,257.11,99.65,10.17,50.48,10.29
schaumburg-il,6226,4.5,67.38,73.72,120.97,96.78,116.68,276.27,303.64,38.04,301.49,48.01
schenectady-ny,1030,4.27,24.21,1.0,20.29,42.65,42.93,93.51,48.9,7.58,70.64,23.06
scottsdale-az,1925,4.23,21.34,29.46,71.1,53.79,85.02,176.04,169.93,10.67,154.16,34.83
scranton-pa,468,4.06,42.22,1.0,31.32,31.15,21.08,53.42,6.32,15.34,11.75,21.33
seattle-wa,5085,4.43,139.33,75.94,80.02,127.0,68.09,213.85,250.78,24.78,169.48,70.29
shawnee-ks,2777,4.4,31.53,40.38,89.41,39.65,115.19,187.54,121.34,6.63,94.81,15.87
shoreline-wa,4102,4.4,83.26,47.74,75.18,126.32,108.36,235.71,237.73,32.61,106.91,42.5
shreveport-la,164,3.59,16.8,3.17,26.52,47.64,21.44,50.09,28.06,11.49,27.82,13.47
simi-valley-ca,5588,4.56,87.35,106.18,87.77,88.29,56.25,268.62,255.6,38.71,245.64,90.02
sioux-city-ia,120,3.7,16.49,0.0,16.31,19.58,6.0,34.65,13.09,1.0,29.52,5.39
skokie-il,7841,4.6,68.38,79.56,101.51,101.34,143.11,240.65,272.31,35.72,310.76,34.86
smyrna-ga,4184,4.48,89.77,52.62,96.62,147.43,84.99,203.76,149.58,23.03,221.24,43.53
somerville-ma,3789,4.32,52.68,50.07,67.84,91.52,65.28,228.55,194.74,24.17,81.24,48.41
south-gate-ca,8689,4.59,91.62,89.18,123.37,84.45,100.63,280.42,293.61,44.51,241.0,54.94
south-hill-wa,1830,4.56,70.42,8.25,38.62,106.43,52.9,106.36,85.89,11.04,0.0,13.06
south-jordan-ut,1060,4.17,54.75,1.0,46.75,84.04,71.37,96.57,95.9,14.17,28.14,16.91
south-san-francisco-ca,3238,4.39,50.38,65.1,127.41,98.98,51.31,267.14,255.69,30.1,123.61,77.47
southfield-mi,3918,4.44,77.25,62.28,85.87,92.7,145.05,214.3,225.8,12.99,211.47,41.07
sparks-nv,2779,4.07,7.17,29.02,16.34,67.62,34.98,55.7,43.33,13.56,15.18,6.17
spokane-valley-wa,251,4.09,25.44,2.0,27.79,29.49,25.92,23.08,13.87,9.99,11.1,6.75
spokane-wa,210,3.97,26.86,0.0,31.37,36.07,25.92,25.08,17.87,1.0,11.1,9.75
spring-hill-fl,1579,4.45,50.62,11.85,89.47,75.36,57.37,72.75,52.49,41.75,97.59,21.52
spring-tx,1514,4.32,71.35,12.49,83.63,72.55,24.27,146.95,197.37,10.5,75.38,37.3
spring-valley-nv,14551,4.2,13.89,135.59,77.07,66.52,35.89,141.1,167.16,15.51,43.63,95.44
springdale-ar,510,4.01,13.17,1.0,40.55,94.38,45.04,83.93,69.69,5.49,51.29,24.12
springfield-il,258,3.74,37.69,1.0,33.21,40.76,17.78,153.32,24.56,3.58,0.0,3.0
springfield-mo,437,3.96,18.47,0.0,66.62,77.2,23.51,53.75,32.29,6.17,50.9,18.17
springfield-or,231,3.71,4.0,7.78,17.09,35.19,16.51,21.75,19.17,11.17,32.28,7.04
stamford-ct,2756,4.41,75.32,9.37,105.39,63.69,88.13,297.83,184.02,37.85,30.66,24.57
sterling-heights-mi,3872,4.45,65.15,67.49,83.65,75.9,128.73,226.09,201.54,3.58,238.79,40.07
stratford-ct,1587,4.15,58.85,22.87,96.28,88.75,66.63,117.94,86.74,55.0,14.34,24.57
suffolk-va,953,4.27,35.61,0.0,92.17,59.27,22.04,145.1,68.84,32.85,8.16,13.49
sugar-land-tx,1565,4.34,71.35,12.49,111.48,75.16,19.31,148.95,192.09,13.31,68.51,53.47
sunrise-fl,1417,4.1,69.19,43.94,84.11,85.65,27.56,119.0,140.72,52.01,33.19,24.82
sunrise-manor-nv,14631,4.2,17.65,133.01,86.53,122.55,46.51,141.06,171.61,15.51,43.63,95.44
surprise-az,2007,4.3,16.75,25.37,56.67,53.18,99.64,170.17,154.88,4.17,188.58,16.1
syracuse-ny,505,4.09,46.54,9.28,34.02,91.62,56.86,61.07,32.49,31.4,22.33,8.69
tacoma-wa,2047,4.24,58.11,54.6,50.8,106.18,48.45,162.56,140.76,15.07,82.62,18.41
tallahassee-fl,365,3.94,15.04,0.0,49.29,62.84,15.83,86.73,32.24,11.38,0.0,7.13
tamarac-fl,1366,4.08,69.19,34.3,90.11,75.57,25.56,105.04,114.3,48.33,32.19,22.82
tamiami-fl,1462,4.12,87.34,37.02,123.88,102.14,38.82,139.77,143.43,69.72,35.19,30.99
taunton-ma,1729,4.07,64.0,10.77,52.69,117.45,60.66,219.11,130.88,39.35,96.68,29.37
taylor-mi,3820,4.46,80.26,62.28,98.16,97.16,138.46,198.87,234.97,12.99,207.66,43.07
taylorsville-ut,1062,4.17,55.75,1.0,47.75,84.04,71.37,97.57,95.9,14.17,28.14,16.91
temecula-ca,1391,4.24,65.61,5.32,42.9,72.27,53.03,98.25,73.18,47.74,99.32,28.83
tempe-az,2560,4.31,21.34,27.69,79.85,56.6,118.82,205.24,189.6,5.46,164.07,33.83
temple-tx,514,4.2,41.44,0.0,42.51,110.12,31.12,81.42,32.86,2.0,6.34,24.98
terre-haute-in,157,4.01,13.76,4.81,13.55,36.59,16.3,43.49,34.97,6.86,14.47,8.52
the-hammocks-fl,1325,4.12,78.32,40.72,103.27,91.35,36.23,127.86,115.01,62.4,33.19,30.99
thornton-co,2580,4.38,24.98,37.03,66.78,94.72,67.91,147.22,158.37,14.97,106.18,26.18
thousand-oaks-ca,3162,4.47,87.24,47.72,86.76,96.92,50.6,215.44,188.85,64.36,126.15,57.86
tinley-park-il,6969,4.54,86.6,97.91,113.37,107.14,147.23,286.82,343.42,41.08,301.09,19.12
toledo-oh,1044,4.35,53.26,6.75,35.53,58.12,71.37,54.05,68.24,3.58,26.31,7.0
toms-river-nj,1730,4.35,100.28,16.47,121.3,88.77,39.36,122.36,37.86,37.5,34.22,32.37
tonawanda-ny,1339,4.25,41.58,7.17,90.03,75.84,70.73,108.67,72.46,13.23,51.08,28.04
topeka-ks,592,4.2,30.25,10.0,46.06,44.05,24.74,96.25,41.88,3.17,31.62,11.27
torrance-ca,8828,4.59,97.58,68.66,164.81,90.33,100.15,266.57,275.78,49.15,254.01,55.26
town-n-country-fl,2492,4.41,70.17,27.7,95.25,54.0,97.49,131.81,122.18,57.49,144.71,25.64
towson-md,3336,4.49,95.36,63.58,56.16,105.25,104.27,233.89,124.18,39.1,40.98,26.84
tracy-ca,1014,4.37,49.9,0.0,45.1,100.71,39.64,133.64,64.93,15.34,4.0,17.48
trenton-nj,1969,4.41,77.26,19.61,123.89,53.95,32.86,200.66,93.68,14.9,54.16,40.29
troy-mi,3894,4.44,70.85,62.28,96.35,90.58,145.67,203.38,203.74,12.99,207.97,46.71
troy-ny,1205,4.2,34.24,1.0,25.28,50.61,46.57,122.17,70.48,16.04,75.64,17.53
tucson-az,722,4.12,7.58,3.17,57.59,43.57,24.47,110.16,102.95,0.0,20.68,54.84
tulare-ca,140,4.14,12.73,0.0,25.29,62.84,17.6,23.49,16.97,5.17,11.67,7.23
turlock-ca,521,4.38,24.73,0.0,39.42,78.22,29.77,50.82,33.96,10.75,18.0,1.0
tuscaloosa-al,423,4.32,20.99,2.0,22.52,48.83,36.68,71.51,48.12,9.58,1.58,5.0
tustin-ca,5443,4.51,97.08,17.01,112.9,105.63,75.08,227.19,200.49,64.0,138.52,67.25
tyler-tx,221,4.18,19.06,0.0,16.6,34.56,8.44,21.76,5.17,11.72,0.0,6.98
union-city-nj,7324,4.6,84.39,100.61,102.87,67.35,135.26,240.3,243.73,32.3,278.27,32.01
utica-ny,222,4.17,22.9,3.32,12.86,41.65,39.94,57.84,11.75,19.88,13.57,13.24
vacaville-ca,1353,4.22,29.98,16.04,73.16,100.02,33.55,153.78,92.76,20.12,56.23,16.42
valdosta-ga,242,4.03,10.64,0.0,51.8,71.02,18.31,52.63,10.34,8.98,0.0,5.0
vallejo-ca,3116,4.38,39.9,54.49,130.45,86.52,43.1,224.2,224.58,18.97,102.75,59.53
vancouver-wa,990,4.31,23.95,36.71,52.43,57.99,9.69,108.53,70.79,10.32,47.5,50.01
victoria-tx,245,4.02,16.61,0.0,48.4,49.37,9.91,29.06,10.23,19.03,0.0,15.14
victorville-ca,852,4.19,56.68,0.0,27.89,61.61,74.07,72.21,38.03,20.73,28.76,42.37
vineland-nj,1750,4.51,77.89,2.0,63.82,64.22,57.8,122.47,44.11,31.96,26.09,29.58
virginia-beach-va,979,4.23,36.9,4.17,89.99,77.01,23.5,155.55,74.06,41.27,8.16,10.49
visalia-ca,198,4.06,16.54,8.34,26.88,73.65,16.02,28.71,27.08,5.17,11.67,11.04
vista-ca,2440,4.45,43.5,7.32,118.99,72.26,52.58,86.66,74.45,76.75,109.92,27.53
waco-tx,253,3.96,28.6,0.0,29.64,75.79,22.48,65.86,24.46,10.72,0.0,14.82
waltham-ma,3835,4.32,53.9,45.68,81.12,92.94,68.87,208.4,178.82,23.81,81.24,40.08
warner-robins-ga,544,4.33,46.19,0.0,52.76,90.01,26.63,120.67,58.51,3.17,0.0,12.07
warren-mi,3836,4.45,65.15,57.32,82.06,75.9,128.73,220.33,193.87,3.58,238.79,40.07
warwick-ri,1689,4.15,60.43,19.56,52.33,112.49,54.57,238.03,90.54,38.23,69.67,48.43
watsonville-ca,1851,4.37,78.96,26.05,72.74,123.71,66.96,137.56,120.12,36.22,26.45,24.37
waukegan-il,3136,4.49,98.06,13.95,92.38,108.78,84.98,138.44,132.63,39.25,97.02,42.03
waukesha-wi,4057,4.5,72.25,20.96,69.2,82.69,90.78,98.87,164.61,38.22,120.75,19.86
wellington-fl,1039,4.15,75.16,8.34,86.93,89.45,41.5,86.97,85.53,54.45,9.34,3.91
west-allis-wi,3949,4.51,81.24,14.94,69.2,98.87,89.46,97.95,137.63,39.22,77.38,17.86
west-covina-ca,8244,4.6,96.57,64.06,136.69,81.27,107.69,278.97,261.55,28.04,228.84,57.66
west-des-moines-ia,803,4.24,17.47,15.16,45.7,6.32,12.32,79.63,76.47,0.0,43.93,9.2
west-jordan-ut,1058,4.17,52.75,1.0,46.75,82.04,69.37,92.57,91.9,13.17,28.14,15.91
west-palm-beach-fl,996,4.11,73.77,15.26,89.95,83.66,42.5,73.69,66.38,40.08,9.34,15.39
west-valley-city-ut,1178,4.12,53.75,1.0,47.75,81.04,79.29,99.57,97.9,13.17,28.14,15.91
westland-mi,4051,4.44,73.34,72.37,91.16,92.7,156.26,219.99,241.55,12.99,222.46,41.07
westminster-ca,6753,4.54,110.37,57.92,112.8,94.69,83.42,269.29,281.15,47.42,203.0,67.3
westminster-co,2616,4.37,22.66,33.23,71.53,74.58,62.79,138.8,158.37,16.55,106.18,30.93
weston-fl,1406,4.11,83.0,43.94,97.6,86.97,28.88,113.34,136.72,57.71,33.19,28.24
weymouth-town-ma,3892,4.33,47.7,45.68,61.91,93.68,81.49,240.89,204.12,28.01,88.02,32.63
wheaton-il,5636,4.48,72.38,73.72,129.25,88.78,99.03,256.48,289.43,34.04,327.04,42.2
white-plains-ny,6190,4.6,91.4,83.69,86.08,67.06,101.95,278.32,260.51,37.85,258.11,19.26
whittier-ca,8655,4.59,92.8,58.74,119.02,76.49,100.8,292.89,288.02,40.05,200.03,56.24
wichita-falls-tx,286,4.46,7.49,0.0,23.01,21.65,4.64,54.57,18.76,2.32,0.0,5.0
wichita-ks,422,4.0,29.9,7.92,68.97,41.04,47.0,79.32,54.94,4.75,5.93,24.4
wilmington-de,2776,4.52,75.2,18.02,78.85,63.02,29.45,224.05,104.76,34.21,97.81,28.41
wilmington-nc,444,3.82,9.56,9.17,39.66,46.23,10.15,64.11,26.75,13.45,12.74,31.56
winston-salem-nc,804,4.22,78.7,31.3,57.16,106.53,64.23,106.25,53.66,17.11,21.2,18.78
woodbury-mn,4460,4.58,57.6,20.33,98.67,59.69,110.92,114.38,174.42,15.97,149.51,33.31
woodland-ca,810,4.07,23.61,16.04,55.24,79.89,28.64,143.61,77.53,20.54,55.77,13.4
worcester-ma,1098,4.08,74.43,0.0,46.89,134.59,61.5,161.36,74.78,26.71,13.12,11.7
wyoming-mi,1738,4.19,72.24,38.8,79.12,77.49,46.0,106.25,75.29,48.41,70.35,20.19
yakima-wa,101,4.26,6.75,1.58,8.85,38.12,21.54,9.92,11.49,0.0,0.0,5.81
yonkers-ny,6435,4.6,77.64,100.61,101.57,56.58,102.78,232.67,255.61,39.26,268.57,24.2
yorba-linda-ca,5179,4.47,101.83,28.41,100.94,78.71,86.95,264.47,187.86,38.57,150.55,54.11
youngstown-oh,1069,4.35,22.49,0.0,22.82,24.17,34.12,80.4,21.29,1.58,0.0,12.53
yuba-city-ca,433,4.12,21.02,0.0,18.32,77.01,40.38,94.55,24.45,17.92,41.5,1.0
yucaipa-ca,1319,4.19,47.2,5.32,62.31,59.84,67.37,98.74,69.45,18.89,145.84,41.96
yuma-az,234,4.06,15.94,0.0,23.91,35.46,21.85,29.55,30.23,3.81,0.0,16.63
